nohup: ignoring input
load checkpoint from local path: logs/feature/1030-norm/epoch_12.pth
[                                                  ] 0/10833, elapsed: 0s, ETA:/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmcv/__init__.py:20: UserWarning: On January 1, 2023, MMCV will release v2.0.0, in which it will remove components related to the training process and add a data transformation module. In addition, it will rename the package names mmcv to mmcv-lite and mmcv-full to mmcv. See https://github.com/open-mmlab/mmcv/blob/master/docs/en/compatibility.md for more details.
  warnings.warn(
tools/test.py:124: UserWarning: `mp_start_method` in `cfg` is set to `spawn` to use CUDA with multiprocessing when formatting output result.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:38: UserWarning: Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/mmrotate/mmrotate/utils/setup_env.py:48: UserWarning: Setting MKL_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed.
  warnings.warn(
/home/ssy/anaconda3/envs/mmrotate/lib/python3.8/site-packages/mmdet/models/dense_heads/anchor_head.py:116: UserWarning: DeprecationWarning: `num_anchors` is deprecated, for consistency or also use `num_base_priors` instead
  warnings.warn('DeprecationWarning: `num_anchors` is deprecated, '
[                             ] 1/10833, 0.1 task/s, elapsed: 16s, ETA: 176650s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10135/10833, 4.2 task/s, elapsed: 2387s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10136/10833, 4.2 task/s, elapsed: 2387s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10137/10833, 4.2 task/s, elapsed: 2388s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10138/10833, 4.2 task/s, elapsed: 2388s, ETA:   164s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10139/10833, 4.2 task/s, elapsed: 2388s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10140/10833, 4.2 task/s, elapsed: 2388s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10141/10833, 4.2 task/s, elapsed: 2388s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10142/10833, 4.2 task/s, elapsed: 2389s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10143/10833, 4.2 task/s, elapsed: 2389s, ETA:   163s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10144/10833, 4.2 task/s, elapsed: 2389s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10145/10833, 4.2 task/s, elapsed: 2389s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10146/10833, 4.2 task/s, elapsed: 2390s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10147/10833, 4.2 task/s, elapsed: 2390s, ETA:   162s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10148/10833, 4.2 task/s, elapsed: 2390s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10149/10833, 4.2 task/s, elapsed: 2390s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10150/10833, 4.2 task/s, elapsed: 2391s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10151/10833, 4.2 task/s, elapsed: 2391s, ETA:   161s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10152/10833, 4.2 task/s, elapsed: 2391s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10153/10833, 4.2 task/s, elapsed: 2391s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10154/10833, 4.2 task/s, elapsed: 2392s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10155/10833, 4.2 task/s, elapsed: 2392s, ETA:   160s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10156/10833, 4.2 task/s, elapsed: 2392s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10157/10833, 4.2 task/s, elapsed: 2392s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10158/10833, 4.2 task/s, elapsed: 2392s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10159/10833, 4.2 task/s, elapsed: 2393s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10160/10833, 4.2 task/s, elapsed: 2393s, ETA:   159s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10161/10833, 4.2 task/s, elapsed: 2393s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10162/10833, 4.2 task/s, elapsed: 2393s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10163/10833, 4.2 task/s, elapsed: 2394s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10164/10833, 4.2 task/s, elapsed: 2394s, ETA:   158s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10165/10833, 4.2 task/s, elapsed: 2394s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10166/10833, 4.2 task/s, elapsed: 2394s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10167/10833, 4.2 task/s, elapsed: 2395s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10168/10833, 4.2 task/s, elapsed: 2395s, ETA:   157s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10169/10833, 4.2 task/s, elapsed: 2395s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10170/10833, 4.2 task/s, elapsed: 2395s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10171/10833, 4.2 task/s, elapsed: 2396s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10172/10833, 4.2 task/s, elapsed: 2396s, ETA:   156s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10173/10833, 4.2 task/s, elapsed: 2396s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10174/10833, 4.2 task/s, elapsed: 2396s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10175/10833, 4.2 task/s, elapsed: 2396s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10176/10833, 4.2 task/s, elapsed: 2397s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10177/10833, 4.2 task/s, elapsed: 2397s, ETA:   155s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10178/10833, 4.2 task/s, elapsed: 2397s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10179/10833, 4.2 task/s, elapsed: 2397s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10180/10833, 4.2 task/s, elapsed: 2398s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10181/10833, 4.2 task/s, elapsed: 2398s, ETA:   154s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10182/10833, 4.2 task/s, elapsed: 2398s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10183/10833, 4.2 task/s, elapsed: 2398s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10184/10833, 4.2 task/s, elapsed: 2399s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10185/10833, 4.2 task/s, elapsed: 2399s, ETA:   153s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10186/10833, 4.2 task/s, elapsed: 2399s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10187/10833, 4.2 task/s, elapsed: 2399s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10188/10833, 4.2 task/s, elapsed: 2400s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10189/10833, 4.2 task/s, elapsed: 2400s, ETA:   152s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10190/10833, 4.2 task/s, elapsed: 2400s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10191/10833, 4.2 task/s, elapsed: 2400s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10192/10833, 4.2 task/s, elapsed: 2400s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10193/10833, 4.2 task/s, elapsed: 2401s, ETA:   151s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10194/10833, 4.2 task/s, elapsed: 2401s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10195/10833, 4.2 task/s, elapsed: 2401s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10196/10833, 4.2 task/s, elapsed: 2401s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10197/10833, 4.2 task/s, elapsed: 2402s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10198/10833, 4.2 task/s, elapsed: 2402s, ETA:   150s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10199/10833, 4.2 task/s, elapsed: 2402s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10200/10833, 4.2 task/s, elapsed: 2402s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10201/10833, 4.2 task/s, elapsed: 2403s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10202/10833, 4.2 task/s, elapsed: 2403s, ETA:   149s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10203/10833, 4.2 task/s, elapsed: 2403s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10204/10833, 4.2 task/s, elapsed: 2403s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10205/10833, 4.2 task/s, elapsed: 2403s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10206/10833, 4.2 task/s, elapsed: 2404s, ETA:   148s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10207/10833, 4.2 task/s, elapsed: 2404s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10208/10833, 4.2 task/s, elapsed: 2404s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10209/10833, 4.2 task/s, elapsed: 2404s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10210/10833, 4.2 task/s, elapsed: 2405s, ETA:   147s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10211/10833, 4.2 task/s, elapsed: 2405s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10212/10833, 4.2 task/s, elapsed: 2405s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10213/10833, 4.2 task/s, elapsed: 2405s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10214/10833, 4.2 task/s, elapsed: 2406s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10215/10833, 4.2 task/s, elapsed: 2406s, ETA:   146s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10216/10833, 4.2 task/s, elapsed: 2406s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10217/10833, 4.2 task/s, elapsed: 2406s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10218/10833, 4.2 task/s, elapsed: 2406s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10219/10833, 4.2 task/s, elapsed: 2407s, ETA:   145s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10220/10833, 4.2 task/s, elapsed: 2407s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10221/10833, 4.2 task/s, elapsed: 2407s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10222/10833, 4.2 task/s, elapsed: 2407s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10223/10833, 4.2 task/s, elapsed: 2408s, ETA:   144s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10224/10833, 4.2 task/s, elapsed: 2408s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10225/10833, 4.2 task/s, elapsed: 2408s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10226/10833, 4.2 task/s, elapsed: 2408s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10227/10833, 4.2 task/s, elapsed: 2409s, ETA:   143s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10228/10833, 4.2 task/s, elapsed: 2409s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10229/10833, 4.2 task/s, elapsed: 2409s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10230/10833, 4.2 task/s, elapsed: 2409s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10231/10833, 4.2 task/s, elapsed: 2410s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10232/10833, 4.2 task/s, elapsed: 2410s, ETA:   142s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10233/10833, 4.2 task/s, elapsed: 2410s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10234/10833, 4.2 task/s, elapsed: 2410s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10235/10833, 4.2 task/s, elapsed: 2410s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10236/10833, 4.2 task/s, elapsed: 2411s, ETA:   141s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10237/10833, 4.2 task/s, elapsed: 2411s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10238/10833, 4.2 task/s, elapsed: 2411s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10239/10833, 4.2 task/s, elapsed: 2411s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10240/10833, 4.2 task/s, elapsed: 2412s, ETA:   140s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10241/10833, 4.2 task/s, elapsed: 2412s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10242/10833, 4.2 task/s, elapsed: 2412s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10243/10833, 4.2 task/s, elapsed: 2412s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10244/10833, 4.2 task/s, elapsed: 2413s, ETA:   139s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10245/10833, 4.2 task/s, elapsed: 2413s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10246/10833, 4.2 task/s, elapsed: 2413s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10247/10833, 4.2 task/s, elapsed: 2413s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10248/10833, 4.2 task/s, elapsed: 2413s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10249/10833, 4.2 task/s, elapsed: 2414s, ETA:   138s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10250/10833, 4.2 task/s, elapsed: 2414s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10251/10833, 4.2 task/s, elapsed: 2414s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10252/10833, 4.2 task/s, elapsed: 2414s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10253/10833, 4.2 task/s, elapsed: 2415s, ETA:   137s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10254/10833, 4.2 task/s, elapsed: 2415s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10255/10833, 4.2 task/s, elapsed: 2415s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10256/10833, 4.2 task/s, elapsed: 2415s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10257/10833, 4.2 task/s, elapsed: 2416s, ETA:   136s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10258/10833, 4.2 task/s, elapsed: 2416s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10259/10833, 4.2 task/s, elapsed: 2416s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10260/10833, 4.2 task/s, elapsed: 2416s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10261/10833, 4.2 task/s, elapsed: 2416s, ETA:   135s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10262/10833, 4.2 task/s, elapsed: 2417s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10263/10833, 4.2 task/s, elapsed: 2417s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10264/10833, 4.2 task/s, elapsed: 2417s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10265/10833, 4.2 task/s, elapsed: 2417s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10266/10833, 4.2 task/s, elapsed: 2418s, ETA:   134s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10267/10833, 4.2 task/s, elapsed: 2418s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10268/10833, 4.2 task/s, elapsed: 2418s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10269/10833, 4.2 task/s, elapsed: 2418s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10270/10833, 4.2 task/s, elapsed: 2419s, ETA:   133s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10271/10833, 4.2 task/s, elapsed: 2419s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10272/10833, 4.2 task/s, elapsed: 2419s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10273/10833, 4.2 task/s, elapsed: 2419s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10274/10833, 4.2 task/s, elapsed: 2420s, ETA:   132s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10275/10833, 4.2 task/s, elapsed: 2420s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10276/10833, 4.2 task/s, elapsed: 2420s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10277/10833, 4.2 task/s, elapsed: 2420s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10278/10833, 4.2 task/s, elapsed: 2420s, ETA:   131s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10279/10833, 4.2 task/s, elapsed: 2421s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10280/10833, 4.2 task/s, elapsed: 2421s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10281/10833, 4.2 task/s, elapsed: 2421s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10282/10833, 4.2 task/s, elapsed: 2421s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10283/10833, 4.2 task/s, elapsed: 2422s, ETA:   130s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10284/10833, 4.2 task/s, elapsed: 2422s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10285/10833, 4.2 task/s, elapsed: 2422s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10286/10833, 4.2 task/s, elapsed: 2422s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10287/10833, 4.2 task/s, elapsed: 2423s, ETA:   129s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10288/10833, 4.2 task/s, elapsed: 2423s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10289/10833, 4.2 task/s, elapsed: 2423s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10290/10833, 4.2 task/s, elapsed: 2423s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10291/10833, 4.2 task/s, elapsed: 2424s, ETA:   128s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10292/10833, 4.2 task/s, elapsed: 2424s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10293/10833, 4.2 task/s, elapsed: 2424s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10294/10833, 4.2 task/s, elapsed: 2424s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10295/10833, 4.2 task/s, elapsed: 2424s, ETA:   127s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10296/10833, 4.2 task/s, elapsed: 2425s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10297/10833, 4.2 task/s, elapsed: 2425s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10298/10833, 4.2 task/s, elapsed: 2425s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10299/10833, 4.2 task/s, elapsed: 2425s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10300/10833, 4.2 task/s, elapsed: 2426s, ETA:   126s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10301/10833, 4.2 task/s, elapsed: 2426s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10302/10833, 4.2 task/s, elapsed: 2426s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10303/10833, 4.2 task/s, elapsed: 2426s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10304/10833, 4.2 task/s, elapsed: 2427s, ETA:   125s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10305/10833, 4.2 task/s, elapsed: 2427s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10306/10833, 4.2 task/s, elapsed: 2427s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10307/10833, 4.2 task/s, elapsed: 2427s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10308/10833, 4.2 task/s, elapsed: 2428s, ETA:   124s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10309/10833, 4.2 task/s, elapsed: 2428s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10310/10833, 4.2 task/s, elapsed: 2428s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10311/10833, 4.2 task/s, elapsed: 2428s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10312/10833, 4.2 task/s, elapsed: 2428s, ETA:   123s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10313/10833, 4.2 task/s, elapsed: 2429s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10314/10833, 4.2 task/s, elapsed: 2429s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10315/10833, 4.2 task/s, elapsed: 2429s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10316/10833, 4.2 task/s, elapsed: 2429s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10317/10833, 4.2 task/s, elapsed: 2430s, ETA:   122s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10318/10833, 4.2 task/s, elapsed: 2430s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10319/10833, 4.2 task/s, elapsed: 2430s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10320/10833, 4.2 task/s, elapsed: 2430s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10321/10833, 4.2 task/s, elapsed: 2431s, ETA:   121s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10322/10833, 4.2 task/s, elapsed: 2431s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10323/10833, 4.2 task/s, elapsed: 2431s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10324/10833, 4.2 task/s, elapsed: 2431s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10325/10833, 4.2 task/s, elapsed: 2431s, ETA:   120s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10326/10833, 4.2 task/s, elapsed: 2432s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10327/10833, 4.2 task/s, elapsed: 2432s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10328/10833, 4.2 task/s, elapsed: 2432s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10329/10833, 4.2 task/s, elapsed: 2432s, ETA:   119s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10330/10833, 4.2 task/s, elapsed: 2433s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10331/10833, 4.2 task/s, elapsed: 2433s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10332/10833, 4.2 task/s, elapsed: 2433s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10333/10833, 4.2 task/s, elapsed: 2433s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10334/10833, 4.2 task/s, elapsed: 2434s, ETA:   118s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10335/10833, 4.2 task/s, elapsed: 2434s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10336/10833, 4.2 task/s, elapsed: 2434s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10337/10833, 4.2 task/s, elapsed: 2434s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10338/10833, 4.2 task/s, elapsed: 2434s, ETA:   117s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10339/10833, 4.2 task/s, elapsed: 2435s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10340/10833, 4.2 task/s, elapsed: 2435s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10341/10833, 4.2 task/s, elapsed: 2435s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10342/10833, 4.2 task/s, elapsed: 2435s, ETA:   116s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10343/10833, 4.2 task/s, elapsed: 2436s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10344/10833, 4.2 task/s, elapsed: 2436s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10345/10833, 4.2 task/s, elapsed: 2436s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10346/10833, 4.2 task/s, elapsed: 2436s, ETA:   115s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10347/10833, 4.2 task/s, elapsed: 2437s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10348/10833, 4.2 task/s, elapsed: 2437s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10349/10833, 4.2 task/s, elapsed: 2437s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10350/10833, 4.2 task/s, elapsed: 2437s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10351/10833, 4.2 task/s, elapsed: 2438s, ETA:   114s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10352/10833, 4.2 task/s, elapsed: 2438s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10353/10833, 4.2 task/s, elapsed: 2438s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10354/10833, 4.2 task/s, elapsed: 2438s, ETA:   113s
[>>>>>>>>>>>>>>>>>>>>>>  ] 10355/10833, 4.2 task/s, elapsed: 2438s, ETA:   113s
